order_id,date_id,product_id,store_id,quantity,order_amount,product_name,category_id,unit_price,city
O00860,20260909,P201,S05,1,120,Tea,C02,120,Chennai
O00861,20260518,P201,S02,2,240,Tea,C02,120,Pune
O00862,20260913,P201,S02,4,480,Tea,C02,120,Pune
O00863,20260713,P201,S05,2,240,Tea,C02,120,Chennai
O00864,20260925,P101,S01,4,180,Milk,C01,45,Mumbai
O00865,20260820,P201,S02,4,480,Tea,C02,120,Pune
O00866,20261129,P101,S01,2,90,Milk,C01,45,Mumbai
O00867,20260330,P101,S05,4,180,Milk,C01,45,Chennai
O00868,20260213,P101,S05,5,225,Milk,C01,45,Chennai
O00869,20261026,P102,S04,2,60,Bread,C01,30,Delhi
O00870,20260610,P201,S02,2,240,Tea,C02,120,Pune
O00871,20260421,P201,S05,5,600,Tea,C02,120,Chennai
O00872,20261202,P101,S01,4,180,Milk,C01,45,Mumbai
O00873,20260402,P201,S01,2,240,Tea,C02,120,Mumbai
O00874,20260116,P101,S04,4,180,Milk,C01,45,Delhi
O00875,20260410,P201,S03,2,240,Tea,C02,120,Bangalore
O00876,20260410,P102,S05,5,150,Bread,C01,30,Chennai
O00877,20260401,P101,S01,5,225,Milk,C01,45,Mumbai
O00878,20261216,P101,S02,2,90,Milk,C01,45,Pune
O00879,20260215,P102,S03,1,30,Bread,C01,30,Bangalore
O00880,20260805,P102,S04,1,30,Bread,C01,30,Delhi
O00881,20260629,P201,S05,2,240,Tea,C02,120,Chennai
O00882,20260403,P101,S02,1,45,Milk,C01,45,Pune
O00883,20260610,P101,S05,3,135,Milk,C01,45,Chennai
O00884,20261005,P201,S01,3,360,Tea,C02,120,Mumbai
O00885,20261223,P102,S05,1,30,Bread,C01,30,Chennai
O00886,20260703,P102,S02,1,30,Bread,C01,30,Pune
O00887,20261118,P101,S03,2,90,Milk,C01,45,Bangalore
O00888,20261029,P201,S02,4,480,Tea,C02,120,Pune
O00889,20260310,P202,S02,2,360,Coffee,C02,180,Pune
O00890,20261106,P201,S02,2,240,Tea,C02,120,Pune
O00891,20260216,P202,S05,2,360,Coffee,C02,180,Chennai
O00892,20261223,P201,S01,1,120,Tea,C02,120,Mumbai
O00893,20261218,P201,S05,5,600,Tea,C02,120,Chennai
O00894,20260829,P202,S04,4,720,Coffee,C02,180,Delhi
O00895,20260206,P201,S04,1,120,Tea,C02,120,Delhi
O00896,20260314,P201,S05,4,480,Tea,C02,120,Chennai
O00897,20260304,P102,S05,2,60,Bread,C01,30,Chennai
O00898,20260206,P102,S05,2,60,Bread,C01,30,Chennai
O00899,20260226,P202,S04,3,540,Coffee,C02,180,Delhi
O00900,20260411,P201,S05,1,120,Tea,C02,120,Chennai
O00901,20261124,P202,S01,2,360,Coffee,C02,180,Mumbai
O00902,20260219,P102,S01,5,150,Bread,C01,30,Mumbai
O00903,20261001,P101,S04,5,225,Milk,C01,45,Delhi
O00904,20261219,P101,S02,3,135,Milk,C01,45,Pune
O00905,20260319,P101,S02,3,135,Milk,C01,45,Pune
O00906,20260604,P201,S03,1,120,Tea,C02,120,Bangalore
O00907,20260819,P102,S04,3,90,Bread,C01,30,Delhi
O00908,20260909,P102,S01,5,150,Bread,C01,30,Mumbai
O00909,20260322,P101,S02,3,135,Milk,C01,45,Pune
O00910,20260815,P202,S04,5,900,Coffee,C02,180,Delhi
O00911,20260827,P101,S04,4,180,Milk,C01,45,Delhi
O00912,20260528,P202,S05,2,360,Coffee,C02,180,Chennai
O00913,20260507,P101,S02,1,45,Milk,C01,45,Pune
O00914,20260827,P102,S05,3,90,Bread,C01,30,Chennai
O00915,20260426,P202,S04,2,360,Coffee,C02,180,Delhi
O00916,20260902,P202,S04,5,900,Coffee,C02,180,Delhi
O00917,20260602,P202,S01,4,720,Coffee,C02,180,Mumbai
O00918,20261206,P202,S03,4,720,Coffee,C02,180,Bangalore
O00919,20260411,P202,S04,5,900,Coffee,C02,180,Delhi
O00920,20260127,P202,S05,2,360,Coffee,C02,180,Chennai
O00921,20260128,P202,S03,1,180,Coffee,C02,180,Bangalore
O00922,20261013,P102,S02,3,90,Bread,C01,30,Pune
O00923,20260112,P201,S05,1,120,Tea,C02,120,Chennai
O00924,20261205,P202,S05,5,900,Coffee,C02,180,Chennai
O00925,20260323,P202,S04,3,540,Coffee,C02,180,Delhi
O00926,20260801,P102,S04,5,150,Bread,C01,30,Delhi
O00927,20261022,P101,S01,2,90,Milk,C01,45,Mumbai
O00928,20260603,P202,S01,2,360,Coffee,C02,180,Mumbai
O00929,20260318,P202,S04,1,180,Coffee,C02,180,Delhi
O00930,20261209,P102,S01,3,90,Bread,C01,30,Mumbai
O00931,20260816,P202,S05,2,360,Coffee,C02,180,Chennai
O00932,20261224,P201,S03,5,600,Tea,C02,120,Bangalore
O00933,20260803,P201,S01,2,240,Tea,C02,120,Mumbai
O00934,20260714,P202,S04,5,900,Coffee,C02,180,Delhi
O00935,20260206,P201,S01,2,240,Tea,C02,120,Mumbai
O00936,20261012,P101,S02,1,45,Milk,C01,45,Pune
O00937,20261009,P202,S03,1,180,Coffee,C02,180,Bangalore
O00938,20261105,P102,S02,4,120,Bread,C01,30,Pune
O00939,20261112,P101,S03,2,90,Milk,C01,45,Bangalore
O00940,20260915,P101,S03,3,135,Milk,C01,45,Bangalore
O00941,20260608,P101,S05,1,45,Milk,C01,45,Chennai
O00942,20260426,P201,S03,4,480,Tea,C02,120,Bangalore
O00943,20260730,P201,S03,4,480,Tea,C02,120,Bangalore
O00944,20260729,P201,S02,3,360,Tea,C02,120,Pune
O00945,20260421,P202,S01,4,720,Coffee,C02,180,Mumbai
O00946,20261216,P202,S04,3,540,Coffee,C02,180,Delhi
O00947,20260531,P102,S04,5,150,Bread,C01,30,Delhi
O00948,20260603,P101,S02,3,135,Milk,C01,45,Pune
O00949,20260924,P201,S02,3,360,Tea,C02,120,Pune
O00950,20260811,P102,S04,2,60,Bread,C01,30,Delhi
O00951,20260613,P102,S02,4,120,Bread,C01,30,Pune
O00952,20260917,P201,S02,1,120,Tea,C02,120,Pune
O00953,20261212,P102,S05,2,60,Bread,C01,30,Chennai
O00954,20260715,P102,S04,4,120,Bread,C01,30,Delhi
O00955,20261227,P101,S02,2,90,Milk,C01,45,Pune
O00956,20261004,P202,S04,2,360,Coffee,C02,180,Delhi
O00957,20260715,P102,S03,4,120,Bread,C01,30,Bangalore
O00958,20260716,P101,S05,5,225,Milk,C01,45,Chennai
O00959,20260421,P202,S04,5,900,Coffee,C02,180,Delhi
O00960,20260327,P101,S04,1,45,Milk,C01,45,Delhi
O00961,20260115,P202,S02,3,540,Coffee,C02,180,Pune
O00962,20260609,P102,S03,1,30,Bread,C01,30,Bangalore
O00963,20261025,P102,S03,5,150,Bread,C01,30,Bangalore
O00964,20261102,P202,S03,5,900,Coffee,C02,180,Bangalore
O00965,20261213,P202,S05,2,360,Coffee,C02,180,Chennai
O00966,20260624,P102,S04,2,60,Bread,C01,30,Delhi
O00967,20261102,P102,S02,3,90,Bread,C01,30,Pune
O00968,20260417,P201,S02,1,120,Tea,C02,120,Pune
O00969,20260505,P102,S02,1,30,Bread,C01,30,Pune
O00970,20261012,P101,S05,2,90,Milk,C01,45,Chennai
O00971,20260323,P101,S02,4,180,Milk,C01,45,Pune
O00972,20260523,P201,S02,2,240,Tea,C02,120,Pune
O00973,20260209,P101,S03,5,225,Milk,C01,45,Bangalore
O00974,20260622,P201,S04,3,360,Tea,C02,120,Delhi
O00975,20260104,P202,S01,4,720,Coffee,C02,180,Mumbai
O00976,20260109,P201,S05,1,120,Tea,C02,120,Chennai
O00977,20260205,P202,S05,3,540,Coffee,C02,180,Chennai
O00978,20260526,P201,S04,1,120,Tea,C02,120,Delhi
O00979,20260821,P101,S05,5,225,Milk,C01,45,Chennai
O00980,20260722,P201,S05,5,600,Tea,C02,120,Chennai
O00981,20260103,P101,S01,1,45,Milk,C01,45,Mumbai
O00982,20260614,P102,S04,5,150,Bread,C01,30,Delhi
O00983,20260825,P202,S02,5,900,Coffee,C02,180,Pune
O00984,20260504,P102,S02,1,30,Bread,C01,30,Pune
O00985,20260615,P202,S02,1,180,Coffee,C02,180,Pune
O00986,20261016,P201,S05,2,240,Tea,C02,120,Chennai
O00987,20261007,P202,S01,5,900,Coffee,C02,180,Mumbai
O00988,20260307,P101,S02,4,180,Milk,C01,45,Pune
O00989,20260301,P201,S03,1,120,Tea,C02,120,Bangalore
O00990,20261226,P201,S04,3,360,Tea,C02,120,Delhi
O00991,20260130,P102,S03,2,60,Bread,C01,30,Bangalore
O00992,20260703,P202,S05,3,540,Coffee,C02,180,Chennai
O00993,20261113,P201,S02,3,360,Tea,C02,120,Pune
O00994,20261009,P101,S04,3,135,Milk,C01,45,Delhi
O00995,20260113,P102,S04,2,60,Bread,C01,30,Delhi
O00996,20260629,P202,S03,2,360,Coffee,C02,180,Bangalore
O00997,20260111,P102,S02,2,60,Bread,C01,30,Pune
O00998,20261231,P102,S04,1,30,Bread,C01,30,Delhi
O00999,20260116,P202,S03,2,360,Coffee,C02,180,Bangalore
O01000,20261115,P202,S03,4,720,Coffee,C02,180,Bangalore
